org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=C, BRANCH_KEY_MID_CATEGORY=19, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=Eni Deutschland GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2009, org.bh.data.DTOPeriod$Key.LIABILITIES=560.263.000}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=C, BRANCH_KEY_MID_CATEGORY=19, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=Eni Deutschland GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2008, org.bh.data.DTOPeriod$Key.LIABILITIES=477.071.032}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=C, BRANCH_KEY_MID_CATEGORY=19, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=Eni Deutschland GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2007, org.bh.data.DTOPeriod$Key.LIABILITIES=685.363.643}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=C, BRANCH_KEY_MID_CATEGORY=19, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=Eni Deutschland GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2006, org.bh.data.DTOPeriod$Key.LIABILITIES=484.830.578}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=C, BRANCH_KEY_MID_CATEGORY=19, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=PCK Raffinerie GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2009, org.bh.data.DTOPeriod$Key.LIABILITIES=131.531.000}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=C, BRANCH_KEY_MID_CATEGORY=19, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=PCK Raffinerie GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2008, org.bh.data.DTOPeriod$Key.LIABILITIES=123.161.739}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=C, BRANCH_KEY_MID_CATEGORY=19, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=PCK Raffinerie GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2007, org.bh.data.DTOPeriod$Key.LIABILITIES=142.960.977}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=C, BRANCH_KEY_MID_CATEGORY=19, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=PCK Raffinerie GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2006, org.bh.data.DTOPeriod$Key.LIABILITIES=139.907.000}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=H, BRANCH_KEY_MID_CATEGORY=63, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=PANALPINA WELTTRANSPORT GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2009, org.bh.data.DTOPeriod$Key.LIABILITIES=154.710.075}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=H, BRANCH_KEY_MID_CATEGORY=63, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=PANALPINA WELTTRANSPORT GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2008, org.bh.data.DTOPeriod$Key.LIABILITIES=168.895.204}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
	... 21 more
DTOBranch{BRANCH_KEY_MAIN_CATEGORY=H, BRANCH_KEY_MID_CATEGORY=63, BRANCH_KEY_SUB_CATEGORY=2} DTOCompany{NAME=PANALPINA WELTTRANSPORT GmbH} DTOPeriod{org.bh.data.DTOPeriod$Key.NAME=2007, org.bh.data.DTOPeriod$Key.LIABILITIES=9.932.364}
org.bh.data.DTOAccessException: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTO.invokeMethod(DTO.java:258)
	at org.bh.data.DTO.get(DTO.java:180)
	at org.bh.tests.junit.branchSpecificRepresentative.XMLImportTest.testDataReadable(XMLImportTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.bh.data.DTOAccessException: Cannot calculate FCF
	at org.bh.data.DTOPeriod.getFCF(DTOPeriod.java:106)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.bh.data.DTO.invokeMethod(DTO.java:256)
